PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Name-additional,MVP
11,11,1,0,0,0,0,0,0,0,0,7,0.0,0.0,0.0,0.0,-100.0,0.0,0,0,0,0,0,reynoma03,0
6,5,1,0,0,0,0,0,0,0,1,1,0.0,0.167,0.0,0.167,-48.0,0.0,0,0,0,0,0,rickajo01,0
69,67,8,10,2,0,1,1,1,0,2,13,0.149,0.174,0.224,0.398,8.0,15.0,0,0,0,0,0,riddljt01,0
206,188,24,45,7,1,8,27,0,0,16,49,0.239,0.301,0.415,0.716,86.0,78.0,5,1,0,1,1,rileyau01,0
83,76,13,19,6,0,8,17,0,0,4,18,0.25,0.301,0.645,0.946,147.0,49.0,2,2,0,1,0,riosed01,0
4,4,0,1,0,0,0,0,0,0,0,3,0.25,0.25,0.25,0.5,39.0,1.0,0,0,0,0,0,riverre01,0
5,5,0,0,0,0,0,0,1,0,0,1,0.0,0.0,0.0,0.0,-100.0,0.0,0,0,0,0,0,riverya01,0
243,203,26,45,6,0,11,24,3,1,28,38,0.222,0.342,0.414,0.755,103.0,84.0,6,10,0,2,4,rizzoan01,0
227,202,33,47,8,0,11,31,9,2,20,73,0.233,0.302,0.436,0.738,100.0,88.0,4,1,0,2,0,roberlu01,0
24,21,4,7,0,0,0,2,0,0,3,6,0.333,0.417,0.333,0.75,112.0,7.0,0,0,0,0,0,roberda10,0
189,168,20,37,5,1,3,15,4,1,9,53,0.22,0.293,0.315,0.608,66.0,53.0,0,9,1,2,0,roblevi01,0
21,21,1,2,1,0,0,2,0,0,0,6,0.095,0.095,0.143,0.238,-40.0,3.0,0,0,0,0,0,rodgebr02,0
13,13,0,2,0,0,0,0,0,0,0,6,0.154,0.154,0.154,0.308,-16.0,2.0,0,0,0,0,0,rodrise01,0
70,61,9,11,0,0,0,2,1,1,7,16,0.18,0.257,0.18,0.437,22.0,11.0,1,0,0,2,0,rojasjo01,0
143,125,20,38,10,1,4,20,5,1,16,18,0.304,0.392,0.496,0.888,138.0,62.0,1,2,0,0,2,rojasmi02,0
4,4,1,1,1,0,0,0,0,0,0,1,0.25,0.25,0.5,0.75,100.0,2.0,0,0,0,0,0,rominan01,0
135,130,12,31,5,0,2,17,0,0,4,47,0.238,0.259,0.323,0.582,59.0,42.0,3,0,0,1,0,rominau01,0
21,19,4,6,2,0,1,5,0,0,0,5,0.316,0.381,0.579,0.96,162.0,11.0,0,2,0,0,0,rookebr01,0
147,143,20,36,3,1,4,15,0,1,4,34,0.252,0.272,0.371,0.643,75.0,53.0,5,0,0,0,0,rosaram01,0
231,210,31,54,7,0,13,42,3,1,19,34,0.257,0.316,0.476,0.792,116.0,100.0,3,0,0,2,2,rosared01,0
0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.0,0,0,0,0,0,rosentr01,0
0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.0,0,0,0,0,0,rosentr01,0
0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.0,0,0,0,0,0,rosentr01,0
100,87,11,24,6,0,5,18,1,0,13,23,0.276,0.37,0.517,0.887,142.0,45.0,1,0,0,0,0,rufda01,0
0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.0,0,0,0,0,0,ruizjo01,0
8,8,1,2,0,0,1,1,0,0,0,3,0.25,0.25,0.625,0.875,126.0,5.0,0,0,0,0,0,ruizke01,0
204,185,25,41,11,0,9,32,1,2,17,46,0.222,0.286,0.427,0.713,90.0,79.0,4,0,1,1,1,ruizri01,0
10,9,0,1,0,0,0,0,0,0,1,3,0.111,0.2,0.111,0.311,-10.0,1.0,2,0,0,0,0,sanchal04,0
178,156,19,23,4,0,10,24,0,0,18,64,0.147,0.253,0.365,0.618,70.0,57.0,6,4,0,0,0,sanchga02,0
29,25,1,1,1,0,0,2,0,0,4,11,0.04,0.172,0.08,0.252,-28.0,2.0,1,0,0,0,0,sanchje02,0
21,16,7,5,3,0,1,1,0,0,5,5,0.313,0.476,0.688,1.164,216.0,11.0,1,0,0,0,0,sanchca01,0
94,84,5,18,1,0,1,6,0,0,8,19,0.214,0.287,0.262,0.549,54.0,22.0,3,1,0,1,0,sandopa01,0
90,82,5,18,1,0,1,6,0,0,6,18,0.22,0.278,0.268,0.546,52.0,22.0,3,1,0,1,0,sandopa01,0
4,2,0,0,0,0,0,0,0,0,2,1,0.0,0.5,0.0,0.5,50.0,0.0,0,0,0,0,0,sandopa01,0
205,186,31,38,12,0,13,25,0,0,18,90,0.204,0.278,0.478,0.757,105.0,89.0,3,1,0,0,1,sanomi01,0
255,206,34,41,7,0,8,30,0,0,47,43,0.199,0.349,0.35,0.699,93.0,72.0,5,1,0,1,1,santaca01,0
63,55,6,8,4,0,1,7,2,0,7,24,0.145,0.238,0.273,0.511,41.0,15.0,1,0,0,1,0,santada01,0
84,70,6,11,3,0,2,12,0,0,13,25,0.157,0.298,0.286,0.583,62.0,20.0,2,1,0,0,0,santado01,0
165,153,24,40,13,1,11,32,0,1,10,25,0.261,0.315,0.575,0.89,135.0,88.0,2,2,0,0,3,santaan02,0
1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-100.0,0.0,0,0,0,0,0,schebsc01,0
177,162,26,45,4,2,8,23,0,0,8,39,0.278,0.324,0.475,0.799,116.0,77.0,8,4,0,2,0,schoojo01,0
17,17,1,3,0,0,1,1,0,0,0,6,0.176,0.176,0.353,0.529,42.0,6.0,0,0,0,0,0,schroma01,0
224,191,30,36,6,0,11,24,1,0,30,66,0.188,0.308,0.393,0.701,88.0,75.0,3,3,0,0,1,schwaky01,0
232,212,38,65,12,1,15,41,1,0,17,37,0.307,0.358,0.585,0.943,150.0,124.0,8,1,0,2,0,seageco01,0
248,203,35,49,12,0,9,40,5,0,32,33,0.241,0.355,0.433,0.788,121.0,88.0,4,7,0,6,3,seageky01,0
217,192,28,51,5,2,7,25,2,2,23,45,0.266,0.347,0.422,0.769,107.0,81.0,6,1,1,0,2,segurje01,0
236,211,28,47,9,1,7,23,4,0,25,50,0.223,0.305,0.374,0.679,89.0,79.0,3,0,0,0,0,semiema01,0
78,70,8,13,6,0,2,8,2,1,6,15,0.186,0.247,0.357,0.604,55.0,25.0,2,0,0,1,0,senzeni01,0
178,160,17,40,5,1,5,21,1,0,16,40,0.25,0.322,0.388,0.71,92.0,62.0,3,1,1,0,0,severpe01,0
180,163,17,39,10,0,6,17,0,0,16,50,0.239,0.306,0.411,0.717,95.0,67.0,4,0,0,1,0,shawtr01,0
53,44,8,11,3,1,0,7,4,1,5,9,0.25,0.333,0.364,0.697,89.0,16.0,0,1,2,1,0,sierrma01,0
127,118,19,35,7,0,0,10,2,0,8,16,0.297,0.346,0.356,0.702,94.0,42.0,5,1,0,0,0,simmoan01,0
121,98,11,21,4,0,4,10,0,0,17,41,0.214,0.364,0.378,0.741,103.0,37.0,1,6,0,0,0,siscoch01,0
104,85,18,24,2,1,5,7,8,1,16,22,0.282,0.408,0.506,0.914,151.0,43.0,2,2,1,0,0,slateau01,0
199,177,27,56,21,1,10,42,0,0,14,45,0.316,0.377,0.616,0.993,168.0,109.0,2,5,0,3,0,smithdo02,0
72,63,9,14,3,0,2,6,1,0,7,19,0.222,0.306,0.365,0.671,82.0,23.0,1,1,0,1,1,smithdw02,0
38,31,3,8,3,0,1,8,0,0,5,11,0.258,0.378,0.452,0.83,134.0,14.0,1,1,0,0,0,smithke04,0
47,45,2,6,2,0,0,3,2,0,2,13,0.133,0.17,0.178,0.348,-2.0,8.0,1,0,0,0,0,smithma05,0
44,37,7,10,0,1,1,4,1,0,5,8,0.27,0.341,0.405,0.746,102.0,15.0,0,0,0,2,0,smithpa04,0
137,114,23,33,9,0,8,25,0,0,20,22,0.289,0.401,0.579,0.98,162.0,66.0,2,2,0,1,1,smithwi05,0
132,119,14,21,7,0,5,15,0,0,10,42,0.176,0.25,0.361,0.611,62.0,43.0,4,2,0,1,0,smoakju01,0
126,113,14,21,7,0,5,15,0,0,10,40,0.186,0.262,0.381,0.642,69.0,43.0,3,2,0,1,0,smoakju01,0
6,6,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,-100.0,0.0,1,0,0,0,0,smoakju01,0
128,115,10,24,5,0,1,10,0,0,11,20,0.209,0.281,0.278,0.56,51.0,32.0,1,1,0,1,0,sogarer01,0
233,209,27,56,10,0,2,23,7,1,18,42,0.268,0.326,0.344,0.671,86.0,72.0,6,2,0,4,0,solakni01,0
203,190,22,62,15,1,3,29,0,0,10,39,0.326,0.365,0.463,0.828,127.0,88.0,2,2,0,1,0,solando01,0
174,149,17,34,8,0,8,24,0,0,19,60,0.228,0.326,0.443,0.769,106.0,66.0,3,3,0,1,0,solerjo01,0
7,6,2,2,1,0,0,0,0,0,1,1,0.333,0.429,0.5,0.929,154.0,3.0,0,0,0,0,0,sotoel01,0
196,154,39,54,14,0,13,37,6,2,41,28,0.351,0.49,0.695,1.185,217.0,107.0,1,1,0,0,12,sotoju01,0
31,27,3,4,2,0,1,5,1,0,4,15,0.148,0.258,0.333,0.591,58.0,9.0,0,0,0,0,0,souzast01,0
222,189,37,50,6,2,14,32,1,2,24,38,0.265,0.359,0.54,0.899,141.0,102.0,3,5,0,2,0,springe01,0
143,125,13,31,7,0,3,18,0,0,15,40,0.248,0.326,0.376,0.702,91.0,47.0,2,0,2,1,0,stallja01,0
94,76,12,19,7,0,4,11,1,1,15,27,0.25,0.387,0.5,0.887,145.0,38.0,4,2,0,0,1,stantmi03,0
64,59,5,10,1,0,1,5,0,0,4,27,0.169,0.219,0.237,0.456,24.0,14.0,0,0,0,1,0,starlbu01,0
105,90,12,25,2,0,7,20,0,0,11,21,0.278,0.352,0.533,0.886,138.0,48.0,5,1,0,3,0,stassma01,0
20,17,4,5,0,0,2,6,0,0,2,9,0.294,0.4,0.647,1.047,167.0,11.0,0,1,0,0,0,stephty01,0
47,41,11,15,7,1,2,12,2,0,5,11,0.366,0.447,0.732,1.179,212.0,30.0,0,1,0,0,0,stevean01,0
99,90,6,15,3,0,3,9,0,0,5,30,0.167,0.224,0.3,0.524,43.0,27.0,2,2,0,1,0,stewach02,0
112,88,13,17,2,0,7,15,0,0,20,38,0.193,0.355,0.455,0.809,118.0,40.0,0,2,2,0,0,stewadj01,0
259,235,41,68,13,4,11,28,15,3,24,63,0.289,0.355,0.519,0.874,120.0,122.0,5,0,0,0,1,storytr01,0
0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.0,0,0,0,0,0,strahma01,0
82,75,12,15,1,0,0,3,3,2,5,13,0.2,0.268,0.213,0.482,39.0,16.0,1,2,0,0,0,gordode01,0
86,82,8,17,4,0,0,8,6,2,4,22,0.207,0.244,0.256,0.5,37.0,21.0,0,0,0,0,0,strawmy01,0
10,8,1,1,0,0,0,1,0,1,0,0,0.125,0.111,0.125,0.236,-35.0,1.0,0,0,1,1,0,stubbga01,0
231,198,29,40,8,0,15,38,2,0,30,67,0.202,0.312,0.47,0.781,100.0,93.0,5,2,0,1,1,suareeu01,0
4,2,0,0,0,0,0,0,0,0,2,0,0.0,0.5,0.0,0.5,55.0,0.0,0,0,0,0,0,susacan01,0
129,111,15,30,8,0,2,17,1,0,11,19,0.27,0.349,0.396,0.745,102.0,44.0,4,4,0,3,0,suzukku01,0
264,237,49,65,15,0,10,35,5,0,22,71,0.274,0.345,0.464,0.809,111.0,110.0,0,4,0,1,0,swansda01,0
206,184,26,59,8,2,1,17,8,2,14,38,0.321,0.369,0.402,0.772,98.0,74.0,3,2,1,3,0,tapiara01,0
257,224,50,62,11,2,17,45,11,3,27,61,0.277,0.366,0.571,0.937,156.0,128.0,6,5,0,1,1,tatisfe02,0
111,95,18,23,6,0,0,14,6,0,14,26,0.242,0.342,0.305,0.648,84.0,29.0,3,1,0,1,3,tauchmi01,0
134,119,20,27,6,1,4,6,8,0,14,43,0.227,0.308,0.395,0.703,93.0,47.0,0,0,1,0,0,taverle01,0
24,21,1,1,0,0,0,2,0,0,2,9,0.048,0.13,0.048,0.178,-48.0,1.0,0,0,1,0,0,taylobe11,0
214,185,30,50,10,2,8,32,3,2,26,55,0.27,0.366,0.476,0.842,127.0,88.0,3,2,1,0,0,tayloch03,0
99,92,11,18,6,0,5,16,0,0,6,27,0.196,0.253,0.424,0.676,79.0,39.0,2,1,0,0,0,taylomi02,0
41,38,6,9,4,0,2,6,0,0,2,8,0.237,0.293,0.5,0.793,107.0,19.0,1,1,0,0,0,tayloty01,0
77,75,7,19,4,1,3,8,4,1,2,30,0.253,0.273,0.453,0.726,96.0,34.0,2,0,0,0,0,tejedan01,0
127,113,20,32,5,0,8,23,0,1,11,20,0.283,0.346,0.54,0.886,139.0,61.0,1,1,0,2,1,tellero01,0
25,21,3,3,0,0,1,1,0,0,4,8,0.143,0.28,0.286,0.566,56.0,6.0,1,0,0,0,0,thaisma01,0
140,123,10,25,5,0,3,12,1,0,14,42,0.203,0.3,0.317,0.617,68.0,39.0,2,3,0,0,1,thameer01,0
40,36,5,4,2,0,1,2,0,0,4,13,0.111,0.2,0.25,0.45,24.0,9.0,1,0,0,0,0,thomala02,0
97,87,13,13,2,0,3,9,1,1,3,23,0.149,0.237,0.276,0.513,40.0,24.0,1,7,0,0,0,toroab01,0
78,70,5,18,5,0,1,6,0,0,7,15,0.257,0.325,0.371,0.696,96.0,26.0,1,0,1,0,0,torrelu01,0
13,11,0,3,1,0,0,0,0,0,1,2,0.273,0.333,0.364,0.697,95.0,4.0,0,0,1,0,0,torrelu01,0
65,59,5,15,4,0,1,6,0,0,6,13,0.254,0.323,0.373,0.696,96.0,22.0,1,0,0,0,0,torrelu01,0
160,136,17,33,8,0,3,16,1,0,22,28,0.243,0.356,0.368,0.724,103.0,50.0,5,2,0,0,0,torregl01,0
7,7,1,1,1,0,0,0,0,0,0,0,0.143,0.143,0.286,0.429,12.0,2.0,1,0,0,0,0,torrero01,0
83,76,10,19,8,0,2,9,0,0,3,15,0.25,0.28,0.434,0.715,94.0,33.0,1,1,1,2,0,trevijo01,0
64,61,11,13,1,0,4,10,0,0,1,20,0.213,0.219,0.426,0.645,72.0,26.0,3,0,0,2,0,trompch01,0
241,199,41,56,9,2,17,46,1,1,35,56,0.281,0.39,0.603,0.993,167.0,120.0,1,3,0,4,4,troutmi01,0
185,157,27,31,5,1,8,24,0,0,26,50,0.197,0.314,0.395,0.708,99.0,62.0,5,1,0,1,1,tsutsyo01,0
116,109,17,24,3,0,1,8,1,0,5,31,0.22,0.252,0.275,0.527,44.0,30.0,3,0,1,1,0,tuckeco01,0
228,209,33,56,12,6,9,42,8,1,18,46,0.268,0.325,0.512,0.837,124.0,107.0,2,0,0,1,2,tuckeky01,0
175,150,26,46,9,1,4,23,1,0,18,26,0.307,0.4,0.46,0.86,133.0,69.0,2,6,0,1,0,turneju01,0
259,233,46,78,15,4,12,41,12,4,22,36,0.335,0.394,0.588,0.982,162.0,137.0,5,2,0,2,0,turnetr01,0
166,147,20,30,5,0,9,22,0,2,11,43,0.204,0.289,0.422,0.711,92.0,62.0,6,7,0,1,0,uptonju01,0
120,109,11,26,4,1,0,11,2,2,10,32,0.239,0.308,0.294,0.602,63.0,32.0,4,1,0,0,0,uriaslu01,0
27,25,3,9,2,0,1,3,0,0,2,6,0.36,0.407,0.56,0.967,160.0,14.0,1,0,0,0,0,uriasra01,0
174,151,24,45,11,0,6,30,1,0,18,25,0.298,0.368,0.49,0.858,137.0,74.0,6,1,0,4,0,urshegi01,0
150,141,24,39,4,0,8,16,0,2,8,34,0.277,0.315,0.475,0.791,111.0,67.0,3,0,1,0,0,valaipa01,0
0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.0,0,0,0,0,0,valdece01,0
79,70,9,9,3,0,2,6,1,0,7,24,0.129,0.228,0.257,0.485,29.0,18.0,0,2,0,0,0,vanmejo01,0
38,34,3,2,1,0,1,1,1,0,3,16,0.059,0.158,0.176,0.334,-13.0,6.0,0,1,0,0,0,vanmejo01,0
41,36,6,7,2,0,1,5,0,0,4,8,0.194,0.293,0.333,0.626,70.0,12.0,0,1,0,0,0,vanmejo01,0
54,51,6,10,1,1,1,3,0,0,2,10,0.196,0.222,0.314,0.536,45.0,16.0,2,0,0,1,0,vargail01,0
30,29,3,5,0,0,1,1,0,0,1,8,0.172,0.2,0.276,0.476,27.0,8.0,1,0,0,0,0,vargail01,0
21,20,2,3,0,0,0,0,0,0,1,5,0.15,0.19,0.15,0.34,-5.0,3.0,1,0,0,0,0,vargail01,0
24,22,3,5,1,1,0,2,0,0,1,2,0.227,0.25,0.364,0.614,68.0,8.0,1,0,0,1,0,vargail01,0
9,9,1,2,0,0,1,1,0,0,0,3,0.222,0.222,0.556,0.778,100.0,5.0,0,0,0,0,0,vargail01,0
115,101,16,19,5,2,3,9,3,1,12,33,0.188,0.287,0.366,0.653,76.0,37.0,1,2,0,0,0,varshda01,0
189,173,22,49,9,0,7,23,4,3,16,43,0.283,0.344,0.457,0.801,111.0,79.0,6,0,0,0,0,vazquch01,0
77,63,11,10,1,1,0,3,4,2,10,23,0.159,0.274,0.206,0.48,34.0,13.0,2,0,4,0,0,velazan01,0
221,201,36,62,16,0,6,15,4,0,17,45,0.308,0.367,0.478,0.844,123.0,96.0,4,2,0,1,1,verdual01,0
207,185,13,43,5,0,2,15,16,5,19,54,0.232,0.301,0.292,0.593,63.0,54.0,2,0,1,2,1,villajo01,0
128,116,10,30,4,0,2,9,9,5,10,32,0.259,0.315,0.345,0.66,79.0,40.0,2,0,1,1,1,villajo01,0
79,69,3,13,1,0,0,6,7,0,9,22,0.188,0.278,0.203,0.481,36.0,14.0,0,0,0,1,0,villajo01,0
24,21,1,4,1,0,0,0,0,0,2,9,0.19,0.292,0.238,0.53,47.0,5.0,0,1,0,0,0,vilorme01,0
136,115,16,24,3,0,6,16,0,0,20,33,0.209,0.331,0.391,0.722,98.0,45.0,3,1,0,0,1,vogelda01,0
69,57,3,5,1,0,2,4,0,0,12,15,0.088,0.246,0.211,0.457,31.0,12.0,1,0,0,0,1,vogelda01,0
64,53,3,5,1,0,2,4,0,0,11,13,0.094,0.25,0.226,0.476,36.0,12.0,1,0,0,0,1,vogelda01,0
5,4,0,0,0,0,0,0,0,0,1,2,0.0,0.2,0.0,0.2,-37.0,0.0,0,0,0,0,0,vogelda01,0
67,58,13,19,2,0,4,12,0,0,8,18,0.328,0.418,0.569,0.987,161.0,33.0,2,1,0,0,0,vogelda01,0
81,72,6,12,5,0,1,7,0,0,8,18,0.167,0.247,0.278,0.525,43.0,20.0,1,0,0,1,0,vogtst01,0
234,213,41,59,5,0,22,52,0,0,17,54,0.277,0.338,0.61,0.948,157.0,130.0,4,3,0,1,0,voitlu01,0
223,186,32,42,8,0,11,22,0,0,37,43,0.226,0.354,0.446,0.8,107.0,83.0,5,0,0,0,1,vottojo01,0
44,39,3,9,3,0,0,1,1,1,4,9,0.231,0.318,0.308,0.626,76.0,12.0,0,1,0,0,0,wadela01,0
105,88,19,15,3,0,3,10,4,1,12,22,0.17,0.288,0.307,0.595,67.0,27.0,1,3,1,1,0,wadety01,0
0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.0,0,0,0,0,0,waldema01,0
243,218,35,59,18,1,7,34,1,1,19,50,0.271,0.333,0.459,0.792,112.0,100.0,6,3,0,3,0,walkech02,0
41,39,5,9,3,0,0,3,0,0,1,13,0.231,0.244,0.308,0.552,48.0,12.0,0,0,0,1,0,walkene01,0
48,44,4,10,3,0,1,6,0,0,3,12,0.227,0.277,0.364,0.64,71.0,16.0,1,0,1,0,0,wallach01,0
108,99,19,29,4,2,9,26,0,0,5,15,0.293,0.324,0.646,0.971,157.0,64.0,0,1,0,3,0,walshja01,0
14,13,0,2,1,0,0,3,0,1,1,5,0.154,0.214,0.231,0.445,26.0,3.0,1,0,0,0,0,waltodo01,0
102,94,16,26,6,2,0,5,2,0,8,28,0.277,0.333,0.383,0.716,96.0,36.0,1,0,0,0,0,wardta01,0
184,168,24,48,9,2,4,17,8,2,10,35,0.286,0.342,0.435,0.777,118.0,73.0,1,5,0,1,1,wendljo01,0
52,48,5,9,2,0,0,3,1,1,3,16,0.188,0.231,0.229,0.46,28.0,11.0,0,0,0,1,0,whiteel04,0
202,182,19,32,7,0,8,26,1,2,18,84,0.176,0.252,0.346,0.599,66.0,63.0,3,1,0,1,0,whiteev01,0
1,1,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-100.0,0.0,0,0,0,0,0,whiteaa01,0
0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.0,0,0,0,0,0,wickro01,0
41,35,3,7,1,0,0,4,0,0,3,10,0.2,0.3,0.229,0.529,50.0,8.0,1,2,1,0,0,wietema01,0
6,5,0,1,0,0,0,0,0,0,1,2,0.2,0.333,0.2,0.533,54.0,1.0,0,0,0,0,0,williju02,0
18,18,0,2,0,1,0,0,0,1,0,9,0.111,0.111,0.222,0.333,-13.0,4.0,0,0,0,0,0,willima10,0
0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.0,0,0,0,0,0,willita01,0
0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.0,0,0,0,0,0,willita01,0
183,149,27,38,7,0,12,23,1,0,28,46,0.255,0.388,0.544,0.932,139.0,81.0,3,5,0,1,0,winkeje01,0
0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.0,0,0,0,0,0,winklda01,0
2,2,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-100.0,0.0,0,0,0,0,0,wisdopa01,0
109,100,10,23,4,0,0,8,0,0,6,30,0.23,0.28,0.27,0.55,42.0,27.0,1,1,2,0,0,wolteto01,0
208,181,26,48,4,2,1,16,5,2,20,30,0.265,0.35,0.326,0.675,90.0,59.0,1,4,2,1,1,wongko01,0
0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.0,0,0,0,0,0,woodfja01,0
225,192,39,57,14,4,10,35,2,1,30,55,0.297,0.4,0.568,0.968,164.0,109.0,2,3,0,0,2,yastrmi01,0
247,200,39,41,7,1,12,22,4,2,46,76,0.205,0.356,0.43,0.786,110.0,86.0,4,1,0,0,2,yelicch01,0
34,26,3,5,2,0,1,4,0,0,5,10,0.192,0.382,0.385,0.767,110.0,10.0,0,3,0,0,0,youngan02,0
50,37,3,6,0,0,1,3,2,1,7,14,0.162,0.36,0.243,0.603,71.0,9.0,2,5,0,1,0,zimmebr01,0
84,75,8,11,4,0,4,10,0,0,6,37,0.147,0.238,0.36,0.598,66.0,27.0,0,3,0,0,0,zuninmi01,0
